sex;age;race;marital-status;education;native-country;workclass;occupation;salary-class
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;*;*;*;*;*;Priv-house-serv;*
*;*;White;Separated;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Separated;*;*;*;Other-service;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;Black;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;*;*;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Amer-Indian-Eskimo;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Separated;*;*;*;Other-service;*
*;*;White;Separated;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Amer-Indian-Eskimo;Never-married;*;*;*;Craft-repair;*
*;*;*;*;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;Black;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;*;*;*;*;*;Other-service;*
*;*;*;*;*;*;*;Priv-house-serv;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-spouse-absent;*;*;*;Handlers-cleaners;*
*;*;Black;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Separated;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Separated;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;Black;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;Black;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Widowed;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;*;*;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;Black;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;Black;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;Asian-Pac-Islander;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Separated;*;*;*;Other-service;*
*;*;White;Married-spouse-absent;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Separated;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Other;Never-married;*;*;*;Sales;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Separated;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Widowed;*;*;*;Transport-moving;*
*;*;White;Widowed;*;*;*;Other-service;*
*;*;White;Separated;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Widowed;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Widowed;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Separated;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Sales;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;Black;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-spouse-absent;*;*;*;Priv-house-serv;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;Amer-Indian-Eskimo;Divorced;*;*;*;Other-service;*
*;*;Black;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;*;*;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Widowed;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Widowed;*;*;*;Protective-serv;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;Black;Never-married;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Widowed;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Widowed;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Separated;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;Black;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Married-spouse-absent;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;Black;Never-married;*;*;*;Other-service;*
